# Title: Pornography blocklist
# Description: This list is designed to block porn, shock-sites, and other gruesome or not child safe websites - adding this list will also make your computer more secure as these sites often have malware on them. This list only works in uBlock Origin and AdGuard. If you need a list for somewhere else, check the Alternet Lists area. Note that currently I have no way to make this list work in AdBlock Plus due to it throwing an error and lack of support for full blockage of a webpage, which AdGuard and uBlock Origin support. 
# Licence: No copyright but please attribute the original source (when available - see comments above each entry)
# Expires: 1 day
# Homepage: https://github.com/iam-py-test/my_filters_001
# Issues: https://github.com/iam-py-test/my_filters_001/issues
# Last updated: 10/6/2021
# A note about dates: All my dates are in EU format, which means day/month/year
# Porn websites
127.0.0.1 shesfreaky.com
127.0.0.1 eroticbeauties.net
127.0.0.1 xbabe.com
127.0.0.1 sex.com
127.0.0.1 scandalplanet.com
127.0.0.1 galleries.nubiles.net
# https://duckduckgo.com/?q=porn&t=ffab&iar=images&iax=images&ia=images&iai=https%3A%2F%2Fphotos.freeones.com%2Fv_various%2FBlacked%2FSkye_West_001%2Fimages%2FSkye-West-interracial-porn(4).jpg
# Be sure to block images and visit in private mode
127.0.0.1 photos.freeones.com
127.0.0.1 freeones.com
127.0.0.1 pornid.xxx
127.0.0.1 fapality.com
# https://www.mywot.com/scorecard/sex.xxx
127.0.0.1 sex.xxx
127.0.0.1 sexy-girls.com
# https://www.siteadvisor.com/sitereport.html?url=porn.xxx
# https://www.mywot.com/en/scorecard/porn.xxx
127.0.0.1 porn.xxx
# https://www.mywot.com/scorecard/sexy.com
127.0.0.1 sexy.com
# https://www.mywot.com/scorecard/hotgirls.com
127.0.0.1 hotgirls.com
# https://www.mywot.com/scorecard/hot.xxx
# https://www.siteadvisor.com/sitereport.html?url=hot.xxx
127.0.0.1 hot.xxx
# random domains I made up or found
# https://www.siteadvisor.com/sitereport.html?url=manfucker.com
127.0.0.1 manfucker.com
# https://www.siteadvisor.com/sitereport.html?url=menfuckingteens.com
127.0.0.1 menfuckingteens.com
# https://www.siteadvisor.com/sitereport.html?url=menfucking.com
127.0.0.1 menfucking.com
# https://www.siteadvisor.com/sitereport.html?url=girlsfuckingmen.com
# https://www.siteadvisor.com/sitereport.html?url=girlsfucking.com
127.0.0.1 girlsfucking.com
# https://www.siteadvisor.com/sitereport.html?url=girlsfucking.net
127.0.0.1 girlsfucking.net
# https://www.siteadvisor.com/sitereport.html?url=girlsfuck.net
# https://www.siteadvisor.com/sitereport.html?url=pregfuck.com
# https://www.siteadvisor.com/sitereport.html?url=preggirl.com
# https://www.siteadvisor.com/sitereport.html?url=fucker.com
127.0.0.1 fucker.com
# https://www.siteadvisor.com/sitereport.html?url=teennude.com
127.0.0.1 teennude.com
# https://www.siteadvisor.com/sitereport.html?url=nude.com
127.0.0.1 nude.com
# https://www.siteadvisor.com/sitereport.html?url=nude.net
127.0.0.1 nude.net
# https://www.siteadvisor.com/sitereport.html?url=nudefuck.net
127.0.0.1 nudefuck.net
# https://www.siteadvisor.com/sitereport.html?url=nudefuck.com
# https://www.siteadvisor.com/sitereport.html?url=sexsecret.com
127.0.0.1 sexsecret.com
# https://www.siteadvisor.com/sitereport.html?url=pornsecret.com
127.0.0.1 pornsecret.com
# https://www.siteadvisor.com/sitereport.html?url=pornsecret.net
# https://www.siteadvisor.com/sitereport.html?url=secretfuck.net
# https://www.siteadvisor.com/sitereport.html?url=secretpics.net
# https://www.siteadvisor.com/sitereport.html?url=bornsexy.com
127.0.0.1 bornsexy.com
# https://www.fortiguard.com/webfilter?q=hotgirl.com&version=8
127.0.0.1 hotgirl.com
# https://www.fortiguard.com/webfilter?q=hotcum.com&version=8
127.0.0.1 hotcum.com
# https://www.fortiguard.com/webfilter?q=cumteen.com&version=8
127.0.0.1 cumteen.com
#A random domain I made up
# https://www.siteadvisor.com/sitereport.html?url=sexy-girls.com
# https://www.siteadvisor.com/sitereport.html?url=pornxxx.net
127.0.0.1 pornxxx.net
# https://www.siteadvisor.com/sitereport.html?url=xxx.net
127.0.0.1 xxx.net
# https://www.siteadvisor.com/sitereport.html?url=xxxgirls.net
127.0.0.1 xxxgirls.net
# From https://duckduckgo.com/?t=ffab&q=porn+sites&ia=web
# https://www.siteadvisor.com/sitereport.html?url=fuq.com
127.0.0.1 www.fuq.com
127.0.0.1 fuq.com
# A malware/porn domain - blocking here because it does have porn and should be blocked more globally.
# https://www.mywot.com/en/scorecard/101sexsecret.com
# https://www.siteadvisor.com/sitereport.html?url=101sexsecret.com
# https://www.fortiguard.com/webfilter?q=101sexsecret.com
127.0.0.1 101sexsecret.com
# Yet another domain I made up
# https://www.siteadvisor.com/sitereport.html?url=porn.xyz
# https://www.fortiguard.com/webfilter?q=porn.xyz
# https://www.fortiguard.com/webfilter?q=hotgirls.xyz&version=8
# https://www.siteadvisor.com/sitereport.html?url=hotgirls.xyz
127.0.0.1 hotgirls.xyz
# https://www.siteadvisor.com/sitereport.html?url=hotgirls.porn
# https://www.fortiguard.com/webfilter?q=hotgirls.porn&version=8
# https://www.fortiguard.com/webfilter?q=fuckgirls.porn&version=8
# https://www.fortiguard.com/webfilter?q=xxx.com&version=8
127.0.0.1 xxx.com
# found online
127.0.0.1 petitegirlsfucked.com
127.0.0.1 pornolab2.com
127.0.0.1 actual-porn.org
127.0.0.1 www.sexvid.xxx
127.0.0.1 sexvid.xxx
127.0.0.1 www.xxxjapanese.net
127.0.0.1 xxxjapanese.net
127.0.0.1 www.porngals4.com
127.0.0.1 porngals4.com
127.0.0.1 candidteens.top
127.0.0.1 hotnsfw.blogspot.com
127.0.0.1 onlyteasephoto.com
127.0.0.1 girlsoftcore.com
127.0.0.1 upskirtpics.pro
127.0.0.1 mzansiteens.com
127.0.0.1 www.cumonprintedpics.com
127.0.0.1 cumonprintedpics.com
127.0.0.1 r18.com
# https://www.siteadvisor.com/sitereport.html?url=sex-tracker.com
127.0.0.1 sex-tracker.com
# https://www.siteadvisor.com/sitereport.html?url=sextracker.de
127.0.0.1 sextracker.de
# https://www.siteadvisor.com/sitereport.html?url=stiffia.com
127.0.0.1 stiffia.com
# Found in random reports online
# https://github.com/AdguardTeam/AdguardFilters/issues/85098
# https://www.siteadvisor.com/sitereport.html?url=streamporn.pw
127.0.0.1 streamporn.pw
# https://github.com/AdguardTeam/AdguardFilters/issues/85139
# https://www.virustotal.com/gui/url/34ae64b5269d59e92d33130da378779acb9ddf43abea73accd31f2c82729658b/detection
127.0.0.1 webatam.com
# https://github.com/AdguardTeam/AdguardFilters/issues/85163
# https://www.siteadvisor.com/sitereport.html?url=comicsxxxgratis.com
127.0.0.1 comicsxxxgratis.com
# https://github.com/AdguardTeam/AdguardFilters/issues/85031
# https://www.fortiguard.com/webfilter?q=watchpornfree.info&version=8
127.0.0.1 watchpornfree.info
# https://github.com/AdguardTeam/AdguardFilters/issues/85224
# https://www.fortiguard.com/webfilter?q=www.youtubewon.com&version=8
127.0.0.1 www.youtubewon.com
127.0.0.1 youtubewon.com
# https://github.com/AdguardTeam/AdguardFilters/issues/85287
# https://www.siteadvisor.com/sitereport.html?url=hotscope.tv
127.0.0.1 hotscope.tv
# https://github.com/AdguardTeam/AdguardFilters/issues/85335
# https://www.siteadvisor.com/sitereport.html?url=kr20.sogirl.co
127.0.0.1 kr20.sogirl.co
# https://www.siteadvisor.com/sitereport.html?url=sogirl.co
# https://github.com/AdguardTeam/AdguardFilters/issues/85424
# https://www.siteadvisor.com/sitereport.html?url=22pixx.xyz
127.0.0.1 22pixx.xyz
# https://blog.sucuri.net/2010/06/mass-infection-of-iisasp-sites-2677-inyahoo-js.html
# https://www.virustotal.com/gui/ip-address/199.59.242.150/relations
# https://www.siteadvisor.com/sitereport.html?url=xxxdee.com
127.0.0.1 xxxdee.com
127.0.0.1 www.xxxdee.com
# https://github.com/AdguardTeam/AdguardFilters/issues/85204
# https://www.fortiguard.com/webfilter?q=mrdeepfakes.com&version=8
127.0.0.1 mrdeepfakes.com
# https://github.com/mikf/gallery-dl/issues/1527
# https://www.fortiguard.com/webfilter?q=rule34.us&version=8
127.0.0.1 rule34.us
# https://www.fortiguard.com/webfilter?q=rule34.xyz&version=8
127.0.0.1 rule34.xyz
# https://github.com/mikf/gallery-dl/blob/master/docs/supportedsites.md
# https://www.fortiguard.com/webfilter?q=e-hentai.org&version=8
127.0.0.1 e-hentai.org
# https://www.fortiguard.com/webfilter?q=hentai-cosplays.com&version=8
127.0.0.1 hentai-cosplays.com
# https://www.fortiguard.com/webfilter?q=hentai-img.com&version=8
127.0.0.1 hentai-img.com
# https://www.fortiguard.com/webfilter?q=hentai2read.com&version=8
127.0.0.1 hentai2read.com
# https://www.fortiguard.com/webfilter?q=hentaifox.com&version=8
127.0.0.1 hentaifox.com
# https://www.fortiguard.com/webfilter?q=hentaihand.com&version=8
127.0.0.1 hentaihand.com
# https://www.fortiguard.com/webfilter?q=hentaihere.com&version=8
127.0.0.1 hentaihere.com
# https://www.fortiguard.com/webfilter?q=hiperdex.com&version=8
127.0.0.1 hiperdex.com
# https://www.fortiguard.com/webfilter?q=hitomi.la&version=8
127.0.0.1 hitomi.la
# https://www.fortiguard.com/webfilter?q=sankakucomplex.com&version=8
127.0.0.1 idol.sankakucomplex.com
127.0.0.1 sankakucomplex.com
# https://www.fortiguard.com/webfilter?q=inkbunny.net&version=8
127.0.0.1 inkbunny.net
# https://blocklistproject.github.io/Lists/abuse.txt
# https://www.siteadvisor.com/sitereport.html?url=000.gaysexe.free.fr
127.0.0.1 000.gaysexe.free.fr
# https://www.siteadvisor.com/sitereport.html?url=gaysexe.free.fr
# https://safeweb.norton.com/reviews?url=feetexposed.com
# https://www.fortiguard.com/webfilter?q=feetexposed.com&version=8
# https://www.siteadvisor.com/sitereport.html?url=feetexposed.com
127.0.0.1 feetexposed.com
# https://github.com/uBlockOrigin/uAssets/issues/9327
# https://www.siteadvisor.com/sitereport.html?url=mofos.com
127.0.0.1 mofos.com
# https://sitecheck.sucuri.net/results/cumteen.com
# https://www.fortiguard.com/webfilter?q=youngroulette.com&version=8
127.0.0.1 youngroulette.com
127.0.0.1 www.youngroulette.com
# https://github.com/easylist/easylist/issues/6553
# https://github.com/easylist/easylist/issues/6449
# https://safeweb.norton.com/report/show?url=anymad.com
# https://www.urlvoid.com/scan/anymad.com/
# Exit popups
127.0.0.1 anymad.com
# sites using exit popups
127.0.0.1 japansporno.com
127.0.0.1 analwithteens.sexy
127.0.0.1 analxxxvideo.com
127.0.0.1 sexmomsex.com
127.0.0.1 shinyjapaneseporn.com
127.0.0.1 drivepornvideos.com
127.0.0.1 animepornfilm.com
127.0.0.1 sexmomsex.com
127.0.0.1 shinyjapaneseporn.com
127.0.0.1 japansporno.com
127.0.0.1 freerealvideo.com
127.0.0.1 indianpornvideo.online
127.0.0.1 amateursolution.com
127.0.0.1 amazingvintagesex.com
127.0.0.1 japanxxx.asia
127.0.0.1 asiansex.sexy
# https://github.com/easylist/easylist/issues/6449
127.0.0.1 realyoungsex.com
127.0.0.1 primaryporntube.com
127.0.0.1 voyeurpornsex.com
# https://github.com/easylist/easylist/issues/6635
# https://www.siteadvisor.com/sitereport.html?url=www.celebritynakeds.com
127.0.0.1 www.celebritynakeds.com
127.0.0.1 celebritynakeds.com
# https://github.com/easylist/easylist/issues/7514
# https://siteadvisor.com/sitereport.html?url=hdporns.eu
127.0.0.1 hdporns.eu
127.0.0.1 www.hdporns.eu
# https://forums.lanik.us/viewtopic.php?f=64&t=45725&p=160042&hilit=NSFW#p160042
# https://siteadvisor.com/sitereport.html?url=phncdn.com
127.0.0.1 phncdn.com
# https://siteadvisor.com/sitereport.html?url=youporngay.com
127.0.0.1 youporngay.com
# https://siteadvisor.com/sitereport.html?url=www.youpornru.com
127.0.0.1 youpornru.com
127.0.0.1 www.youpornru.com
# https://siteadvisor.com/sitereport.html?url=www.you-porn.com
127.0.0.1 www.you-porn.com
127.0.0.1 you-porn.com
127.0.0.1 redtube.com.br
127.0.0.1 tube8.es
127.0.0.1 tube8.fr
127.0.0.1 feedback.pornhub.com
127.0.0.1 cdn1d-static-shared.phncdn.com
# https://forums.lanik.us/viewtopic.php?f=64&t=46242&p=160201&hilit=NSFW#p160201
# https://siteadvisor.com/sitereport.html?url=onlainporno1.online
127.0.0.1 onlainporno1.online
# https://siteadvisor.com/sitereport.html?url=mypornoonlain.tv
127.0.0.1 mypornoonlain.tv
# https://siteadvisor.com/sitereport.html?url=vpornoonlain.tv
127.0.0.1 vpornoonlain.tv
# https://github.com/easylist/easylist/issues/7515
# https://siteadvisor.com/sitereport.html?url=pornfaia.com
127.0.0.1 pornfaia.com
# https://siteadvisor.com/sitereport.html?url=amateurhub.fun
127.0.0.1 amateurhub.fun
# https://www.bleepingcomputer.com/news/security/us-seizes-domains-used-by-apt29-in-recent-usaid-phishing-attacks/
# https://www.virustotal.com/gui/ip-address/99.81.40.78/relations
# https://www.virustotal.com/gui/url/a95742ec3899f4bc3c4c1be496b9eaf0208e5cce02dfbc2e93a6de5cf966c865/detection
# https://www.virustotal.com/gui/domain/search-sexlady.com/detection
# https://www.fortiguard.com/webfilter?q=search-sexlady.com
# https://sitecheck.sucuri.net/results/search-sexlady.com
# https://www.urlvoid.com/scan/search-sexlady.com/
# https://safeweb.norton.com/report/show?url=search-sexlady.com
# https://quttera.com/detailed_report/search-sexlady.com
# Phishing/Spam
127.0.0.1 search-sexlady.com
# The target domain
# https://www.siteadvisor.com/sitereport.html?url=sexlady.com
127.0.0.1 sexlady.com
# https://github.com/easylist/easylist/issues/7517
# https://siteadvisor.com/sitereport.html?url=ymlporn.net
127.0.0.1 ymlporn.net
# https://github.com/easylist/easylist/issues/7504
# https://siteadvisor.com/sitereport.html?url=3gpking.pro
127.0.0.1 3gpking.pro
# https://github.com/easylist/easylist/issues/7505
# https://siteadvisor.com/sitereport.html?url=cliphunter.com
127.0.0.1 cliphunter.com
# https://github.com/easylist/easylist/issues/7507
# https://siteadvisor.com/sitereport.html?url=heavy-r.com
127.0.0.1 heavy-r.com
127.0.0.1 www.heavy-r.com
# https://github.com/easylist/easylist/commit/da21d0324d3def8970d87e18ae1920619261a254
# https://siteadvisor.com/sitereport.html?url=sexyandfunny.com
127.0.0.1 sexyandfunny.com
# https://github.com/easylist/easylist/issues/7806
# https://siteadvisor.com/sitereport.html?url=neukcontacten.info
127.0.0.1 neukcontacten.info
127.0.0.1 www.neukcontacten.info
# https://siteadvisor.com/sitereport.html?url=adult-trade.nl
127.0.0.1 adult-trade.nl
127.0.0.1 www.adult-trade.nl
# https://github.com/easylist/easylist/issues/7860
# https://siteadvisor.com/sitereport.html?url=cockmeter.com
127.0.0.1 cockmeter.com
127.0.0.1 www.cockmeter.com
# https://github.com/easylist/easylist/issues/7861
# https://siteadvisor.com/sitereport.html?url=str8ongay.com
127.0.0.1 str8ongay.com
# https://github.com/easylist/easylist/pull/7903
# https://categorify.org
# https://categorify.org/api?website=sexybabegirls.com
# https://www.siteadvisor.com/sitereport.html?url=sexybabegirls.com
127.0.0.1 sexybabegirls.com
127.0.0.1 www.sexybabegirls.com
# https://github.com/easylist/easylist/pull/7931
# https://categorify.org
# https://www.siteadvisor.com/sitereport.html?url=xxerotica.com
127.0.0.1 www.xxerotica.com
# https://easylist-downloads.adblockplus.org/abp-filters-anti-cv.txt
# https://www.fortiguard.com/webfilter?q=donk69.com&version=8
127.0.0.1 donk69.com
# https://www.fortiguard.com/webfilter?q=wankflix.com&version=8
127.0.0.1 wankflix.com
# https://www.fortiguard.com/webfilter?q=mofosex.com&version=8
127.0.0.1 mofosex.com
# https://www.fortiguard.com/webfilter?q=keezmovies.com&version=8
# https://www.siteadvisor.com/sitereport.html?url=keezmovies.com
# https://safeweb.norton.com/reviews?url=keezmovies.com
# https://www.urlvoid.com/scan/keezmovies.com/
# https://www.mywot.com/scorecard/keezmovies.com
# https://sitecheck.sucuri.net/results/keezmovies.com
127.0.0.1 keezmovies.com
# https://github.com/easylist/easylist/pull/7942/files
# https://www.fortiguard.com/webfilter?q=porndoo.com&version=8
127.0.0.1 porndoo.com
# https://github.com/easylist/easylist/pull/7939
# https://www.fortiguard.com/webfilter?q=www.pornjam.com&version=8
127.0.0.1 www.pornjam.com
127.0.0.1 pornjam.com
# https://github.com/easylist/easylist/pull/7931
# https://github.com/AdguardTeam/AdguardFilters/issues/83958
# https://www.fortiguard.com/webfilter?q=xxerotica.com&version=8
127.0.0.1 xxerotica.com
127.0.0.1 www.xxerotica.com
# https://github.com/easylist/easylist/pull/7943
# https://www.fortiguard.com/webfilter?q=xxxymovies.com&version=8
127.0.0.1 xxxymovies.com
# https://github.com/easylist/easylist/pull/7944
# https://www.fortiguard.com/webfilter?q=pussy.org&version=8
127.0.0.1 pussy.org
127.0.0.1 www.pussy.org
# https://github.com/easylist/easylist/pull/7950
# https://www.fortiguard.com/webfilter?q=pornchimp.com&version=8
127.0.0.1 pornchimp.com
# https://www.fortiguard.com/webfilter?q=analdin.com&version=8
127.0.0.1 analdin.com
# https://www.fortiguard.com/webfilter?q=daftsex.com&version=8
127.0.0.1 daftsex.com
# https://www.fortiguard.com/webfilter?q=fantasti.cc&version=8
127.0.0.1 fantasti.cc
# https://www.fortiguard.com/webfilter?q=fuqer.com&version=8
127.0.0.1 fuqer.com
# https://www.fortiguard.com/webfilter?q=fux.com&version=8
127.0.0.1 fux.com
# https://www.fortiguard.com/webfilter?q=hclips.com&version=8
127.0.0.1 hclips.com
# https://www.fortiguard.com/webfilter?q=heavy-r.com&version=8
127.0.0.1 heavy-r.com
# https://www.fortiguard.com/webfilter?q=megapornx.com&version=8
127.0.0.1 megapornx.com
# https://www.fortiguard.com/webfilter?q=milfzr.com&version=8
127.0.0.1 milfzr.com
# https://www.fortiguard.com/webfilter?q=mypornhere.com&version=8
127.0.0.1 mypornhere.com
# https://www.fortiguard.com/webfilter?q=niceporn.xxx&version=8
127.0.0.1 niceporn.xxx
# https://www.fortiguard.com/webfilter?q=porn555.com&version=8
127.0.0.1 porn555.com
# https://www.fortiguard.com/webfilter?q=pornerbros.com&version=8
127.0.0.1 pornerbros.com
# https://www.fortiguard.com/webfilter?q=pornj.com&version=8
127.0.0.1 pornj.com
# https://www.fortiguard.com/webfilter?q=pornl.com&version=8
127.0.0.1 pornl.com
# https://www.fortiguard.com/webfilter?q=pornototale.com&version=8
127.0.0.1 pornototale.com
# https://www.fortiguard.com/webfilter?q=porntube.com&version=8
127.0.0.1 porntube.com
# https://www.fortiguard.com/webfilter?q=sexu.com&version=8
127.0.0.1 sexu.com
# https://www.fortiguard.com/webfilter?q=thisav.com&version=8
127.0.0.1 thisav.com
# https://www.fortiguard.com/webfilter?q=titkino.net&version=8
127.0.0.1 titkino.net
# https://www.fortiguard.com/webfilter?q=tubepornclassic.com&version=8
127.0.0.1 tubepornclassic.com
# https://www.fortiguard.com/webfilter?q=tuberel.com&version=8
127.0.0.1 tuberel.com
# https://www.fortiguard.com/webfilter?q=tubev.sex&version=8
127.0.0.1 tubev.sex
# https://www.fortiguard.com/webfilter?q=txxx.com&version=8
127.0.0.1 txxx.com
# https://www.fortiguard.com/webfilter?q=vidmo.org&version=8
127.0.0.1 vidmo.org
# https://www.fortiguard.com/webfilter?q=vpornvideos.com&version=8
127.0.0.1 vpornvideos.com
# https://www.fortiguard.com/webfilter?q=xozilla.com&version=8
127.0.0.1 xozilla.com
# https://www.fortiguard.com/webfilter?q=youporn.lc&version=8
127.0.0.1 youporn.lc
