# Title: Anti-redirectors and url shorteners
# Description: Redirecters and url shorterners are used for phishing, malware, spam, and scams. Companies like Google and Facebook also use redirectors to track you. This list is designed to block both.
# Expires: 1 day
# Last updated: 1/6/2021
# Google redirects
# Facebook
# https://www.eff.org/deeplinks/2018/05/privacy-badger-rolls-out-new-ways-fight-facebook-tracking
# URL shorteners
# http://www.surbl.org/tld
# https://www.mywot.com/scorecard/x.co
127.0.0.1 x.co
# https://www.mywot.com/scorecard/bitly.com
# https://www.mywot.com/scorecard/bit.ly
127.0.0.1 bit.ly
# https://www.mywot.com/scorecard/bit.do
127.0.0.1 bit.do
# https://www.mywot.com/scorecard/ow.ly
127.0.0.1 ow.ly
# https://www.mywot.com/scorecard/goo.gl
# Has been shutdown by google but old links will still work
# see https://developers.googleblog.com/2018/03/transitioning-google-url-shortener.html
127.0.0.1 goo.gl
# https://www.mywot.com/scorecard/rebrand.ly
127.0.0.1 rebrand.ly
# https://www.mywot.com/scorecard/tinyurl.com
127.0.0.1 tinyurl.com
# https://www.mywot.com/scorecard/t.co
127.0.0.1 t.co
# https://www.mywot.com/scorecard/is.gd
127.0.0.1 is.gd
# https://www.mywot.com/scorecard/ht.ly
# https://www.virustotal.com/gui/url/622b404a5a4800592ffcf7ed931af3fe700b03453d7c2c0549db932c2c1def56/community
127.0.0.1 ht.ly
# 

