# Title: Pornography blocklist
# Description: This list is designed to block porn, shock-sites, and other gruesome or not child safe websites - adding this list will also make your computer more secure as these sites often have malware on them. This list only works in uBlock Origin and AdGuard. If you need a list for somewhere else, check the Alternet Lists area. Note that currently I have no way to make this list work in AdBlock Plus due to it throwing an error and lack of support for full blockage of a webpage, which AdGuard and uBlock Origin support. 
# Format description: This is uBlock Origin format, and should work in uBlock Origin and AdGuard
# Licence: No copyright but please attribute the original source (when available - see comments above each entry)
# Expires: 1 day
# Homepage: https://github.com/iam-py-test/my_filters_001
# Issues url: https://github.com/iam-py-test/my_filters_001/issues
# GitLab issues url (not checked as often): https://gitlab.com/iam-py-test/my_filters_001/-/issues
# Last updated: 15/10/2021
# A note about dates: All my dates are in EU format, which means day/month/year
# Porn websites
0.0.0.0 shesfreaky.com
0.0.0.0 www.shesfreaky.com
0.0.0.0 eroticbeauties.net
0.0.0.0 www.eroticbeauties.net
# https://www.virustotal.com/gui/url/97bd986808127c55209499db052949b7e8223fc2b7a6df8a6b6515d018d43cd9/links
# https://www.fortiguard.com/webfilter?q=https%3A%2F%2Fwww.brdteengal.com%2Freviews%2Fmain.php+&version=8
# https://www.mywot.com/scorecard/brdteengal.com
0.0.0.0 www.brdteengal.com
0.0.0.0 brdteengal.com
# https://www.siteadvisor.com/sitereport.html?url=reviewedporn.com
0.0.0.0 reviewedporn.com
# https://www.mywot.com/scorecard/tube8.com
0.0.0.0 www.tube8.com
0.0.0.0 www.porntrex.com
# https://www.siteadvisor.com/sitereport.html?url=http://www.rabbits.webcam
0.0.0.0 rabbits.webcam
0.0.0.0 www.rabbits.webcam
# https://sitecheck.sucuri.net/results/www.rabbits.webcam
# https://www.fortiguard.com/webfilter?q=camrabbit.sex&version=8
0.0.0.0 www.camrabbit.sex
0.0.0.0 camrabbit.sex
# https://www.siteadvisor.com/sitereport.html?url=www.porndiscounts.com
0.0.0.0 www.porndiscounts.com
0.0.0.0 porndiscounts.com
# https://www.siteadvisor.com/sitereport.html?url=hqsluts.com
0.0.0.0 hqsluts.com
0.0.0.0 www.hqsluts.com
# https://www.siteadvisor.com/sitereport.html?url=bongacams.com
# https://www.mywot.com/scorecard/bongacams.com
0.0.0.0 bongacams.com
# https://www.siteadvisor.com/sitereport.html?url=tubesafari.com
0.0.0.0 tubesafari.com
# https://sitecheck.sucuri.net/results/tubesafari.com
0.0.0.0 tubesafari.com:443
# https://www.siteadvisor.com/sitereport.html?url=https://www.hegreartnudes.com
0.0.0.0 www.hegreartnudes.com
0.0.0.0 hegreartnudes.com
# https://www.siteadvisor.com/sitereport.html?url=https://www.wannawatchme.com
0.0.0.0 www.wannawatchme.com
0.0.0.0 wannawatchme.com
# https://www.siteadvisor.com/sitereport.html?url=https://fancelebs.com
0.0.0.0 fancelebs.com
# https://www.siteadvisor.com/sitereport.html?url=www.reachporn.com/
0.0.0.0 www.reachporn.com
0.0.0.0 reachporn.com
0.0.0.0 cdn.reachporn.com
0.0.0.0 c2435m6cie6uob5nkrp0.reachporn.com
0.0.0.0 c2435m6cie6uob5nkrog.reachporn.com
# https://www.siteadvisor.com/sitereport.html?url=www.masturbate2gether.com
0.0.0.0 www.masturbate2gether.com
0.0.0.0 masturbate2gether.com
# https://www.siteadvisor.com/sitereport.html?url=eroticbeauties.istripper.com/models
0.0.0.0 eroticbeauties.istripper.com
# https://www.siteadvisor.com/sitereport.html?url=istripper.com/models
0.0.0.0 istripper.com
0.0.0.0 www.istripper.com
# https://www.siteadvisor.com/sitereport.html?url=weknowporn.com
0.0.0.0 weknowporn.com
# https://www.fortiguard.com/webfilter?q=www.morazzia.com&version=8
0.0.0.0 www.morazzia.com
0.0.0.0 morazzia.com
# https://www.fortiguard.com/webfilter?q=freesexgame.com&version=8
0.0.0.0 freesexgame.com
# https://www.siteadvisor.com/sitereport.html?url=viralporn.com
0.0.0.0 viralporn.com
# https://www.siteadvisor.com/sitereport.html?url=www.teenporndiscounts.net
0.0.0.0 www.teenporndiscounts.net
0.0.0.0 teenporndiscounts.net
# https://www.siteadvisor.com/sitereport.html?url=imagepost.com
0.0.0.0 www.imagepost.com
0.0.0.0 imagepost.com
# https://www.siteadvisor.com/sitereport.html?url=thecamdude.com
0.0.0.0 thecamdude.com
# https://www.siteadvisor.com/sitereport.html?url=thefappening.wiki
0.0.0.0 thefappening.wiki
# https://www.siteadvisor.com/sitereport.html?url=pornone.com
0.0.0.0 pornone.com
# https://www.virustotal.com/gui/domain/pornone.com/relations
0.0.0.0 www.pornone.com
0.0.0.0 th-eu4.pornone.com
0.0.0.0 cdn-eu-g101.pornone.com
0.0.0.0 avatar.pornone.com
0.0.0.0 cdn-us-o103.pornone.com
0.0.0.0 cdn-us-o102.pornone.com
0.0.0.0 m.pornone.com
0.0.0.0 th.pornone.com
0.0.0.0 feedback.pornone.com
0.0.0.0 cdn-fr620.pornone.com
# https://www.siteadvisor.com/sitereport.html?url=www.babesdiscounts.com/porn-discounts/ftvgirls/
0.0.0.0 www.babesdiscounts.com
0.0.0.0 babesdiscounts.com
# https://www.siteadvisor.com/sitereport.html?url=porndeals.com
0.0.0.0 porndeals.com
# https://www.siteadvisor.com/sitereport.html?url=www.adultreviews.com
0.0.0.0 www.adultreviews.com
0.0.0.0 adultreviews.com
# https://www.siteadvisor.com/sitereport.html?url=www.pornnetworkdeals.com/
0.0.0.0 www.pornnetworkdeals.com
0.0.0.0 pornnetworkdeals.com
# https://www.siteadvisor.com/sitereport.html?url=www.camsoda.com
0.0.0.0 www.camsoda.com
0.0.0.0 camsoda.com
# https://www.virustotal.com/gui/ip-address/199.59.95.82/relations
# https://www.siteadvisor.com/sitereport.html?url=199.59.95.82
#IP address: 199.59.95.82
# https://www.siteadvisor.com/sitereport.html?url=eroticbeauties.com
0.0.0.0 eroticbeauties.com
0.0.0.0 www.eroticbeauties.com
0.0.0.0 mail.eroticbeauties.com
# https://www.virustotal.com/gui/ip-address/54.164.206.233/relations
# https://www.siteadvisor.com/sitereport.html?url=54.164.206.233
#IP address: 54.164.206.233
# https://www.siteadvisor.com/sitereport.html?url=4fuq.com
0.0.0.0 4fuq.com
# https://www.siteadvisor.com/sitereport.html?url=youfap.tv
0.0.0.0 youfap.tv
# https://www.siteadvisor.com/sitereport.html?url=pornado.co
0.0.0.0 pornado.co
# https://www.siteadvisor.com/sitereport.html?url=wankmap.com
0.0.0.0 wankmap.com
# https://www.siteadvisor.com/sitereport.html?url=hellaporn.com
0.0.0.0 hellaporn.com
# https://www.siteadvisor.com/sitereport.html?url=jinporn.com
0.0.0.0 jinporn.com
# https://www.siteadvisor.com/sitereport.html?url=fuqqt.com
0.0.0.0 fuqqt.com
0.0.0.0 xbabe.com
0.0.0.0 sex.com
# https://sitecheck.sucuri.net/results/sex.com
0.0.0.0 www.sex.com
# https://www.virustotal.com/gui/ip-address/104.18.10.5/relations
0.0.0.0 images.sex.com
0.0.0.0 ru.sex.com
0.0.0.0 gay.sex.com
0.0.0.0 scandalplanet.com
0.0.0.0 galleries.nubiles.net
# https://www.siteadvisor.com/sitereport.html?url=nubiles.net
0.0.0.0 nubiles.net
# https://duckduckgo.com/?q=porn&t=ffab&iar=images&iax=images&ia=images&iai=https%3A%2F%2Fphotos.freeones.com%2Fv_various%2FBlacked%2FSkye_West_001%2Fimages%2FSkye-West-interracial-porn(4).jpg
# Be sure to block images and visit in private mode
0.0.0.0 photos.freeones.com
0.0.0.0 freeones.com
0.0.0.0 pornid.xxx
0.0.0.0 fapality.com
# https://www.mywot.com/scorecard/sex.xxx
0.0.0.0 sex.xxx
0.0.0.0 sexy-girls.com
# https://www.siteadvisor.com/sitereport.html?url=porn.xxx
# https://www.mywot.com/en/scorecard/porn.xxx
0.0.0.0 porn.xxx
# https://www.virustotal.com/gui/ip-address/52.21.37.169/relations
0.0.0.0 www.porn.xxx
0.0.0.0 best.young.teen.underage.anal.rape.sex.hot.fucking.blond.porn.xxx
0.0.0.0 ru.porn.xxx
0.0.0.0 wonem.in.porn.xxx
0.0.0.0 es.porn.xxx
0.0.0.0 www.fr.porn.xxx
0.0.0.0 www.m.porn.xxx
0.0.0.0 webmaster.porn.xxx
0.0.0.0 ns0.porn.xxx
0.0.0.0 *.porn.xxx
0.0.0.0 ns1.porn.xxx
0.0.0.0 indo.porn.xxx
# https://www.mywot.com/scorecard/sexy.com
0.0.0.0 sexy.com
0.0.0.0 www.sexy.com
0.0.0.0 cdn.sexy.com
0.0.0.0 indian.sexy.com
0.0.0.0 teenmodels.sexy.com
0.0.0.0 yourporn.sexy.com
0.0.0.0 best.sexy.com
# https://www.mywot.com/scorecard/hotgirls.com
0.0.0.0 hotgirls.com
# https://www.mywot.com/scorecard/hot.xxx
# https://www.siteadvisor.com/sitereport.html?url=hot.xxx
0.0.0.0 hot.xxx
# random domains I made up or found
# https://www.siteadvisor.com/sitereport.html?url=manfucker.com
0.0.0.0 manfucker.com
# https://www.siteadvisor.com/sitereport.html?url=menfuckingteens.com
0.0.0.0 menfuckingteens.com
# https://www.siteadvisor.com/sitereport.html?url=menfucking.com
0.0.0.0 menfucking.com
# https://www.siteadvisor.com/sitereport.html?url=girlsfuckingmen.com
0.0.0.0 girlsfuckingmen.com
# https://www.siteadvisor.com/sitereport.html?url=girlsfucking.com
0.0.0.0 girlsfucking.com
# https://www.siteadvisor.com/sitereport.html?url=girlsfucking.net
0.0.0.0 girlsfucking.net
# https://www.siteadvisor.com/sitereport.html?url=girlsfuck.net
0.0.0.0 girlsfuck.net
# https://www.siteadvisor.com/sitereport.html?url=pregfuck.com
0.0.0.0 pregfuck.com
# https://www.siteadvisor.com/sitereport.html?url=preggirl.com
# preggirl.com$all
# https://www.siteadvisor.com/sitereport.html?url=fucker.com
0.0.0.0 fucker.com
# https://www.siteadvisor.com/sitereport.html?url=teennude.com
0.0.0.0 teennude.com
# https://www.siteadvisor.com/sitereport.html?url=nude.com
0.0.0.0 nude.com
# https://www.siteadvisor.com/sitereport.html?url=nude.net
0.0.0.0 nude.net
# https://www.siteadvisor.com/sitereport.html?url=nudefuck.net
0.0.0.0 nudefuck.net
# https://www.siteadvisor.com/sitereport.html?url=nudefuck.com
0.0.0.0 nudefuck.com
# https://www.siteadvisor.com/sitereport.html?url=sexsecret.com
0.0.0.0 sexsecret.com
# https://www.siteadvisor.com/sitereport.html?url=pornsecret.com
0.0.0.0 pornsecret.com
# https://www.siteadvisor.com/sitereport.html?url=pornsecret.net
0.0.0.0 pornsecret.net
# https://www.siteadvisor.com/sitereport.html?url=secretfuck.net
0.0.0.0 secretfuck.net
# https://www.siteadvisor.com/sitereport.html?url=secretpics.net
0.0.0.0 secretpics.net
# https://www.siteadvisor.com/sitereport.html?url=bornsexy.com
0.0.0.0 bornsexy.com
# https://www.fortiguard.com/webfilter?q=hotgirl.com&version=8
0.0.0.0 hotgirl.com
# https://www.fortiguard.com/webfilter?q=hotcum.com&version=8
0.0.0.0 hotcum.com
# https://www.fortiguard.com/webfilter?q=cumteen.com&version=8
0.0.0.0 cumteen.com
# https://www.siteadvisor.com/sitereport.html?url=pregoteens.com
0.0.0.0 pregoteens.com
# https://www.siteadvisor.com/sitereport.html?url=pregslut.com
0.0.0.0 pregslut.com
